"year","title","venue","category","modality","shift_or_focus","paper_url","code_url"
"2026","Open-Vocabulary Domain Generalization in Urban-Scene Segmentation","CVPR","Open-world representation","Camera + language","Unseen domains + unseen categories","https://openaccess.thecvf.com/content/CVPR2026/html/Zhao_Open-Vocabulary_Domain_Generalization_in_Urban-Scene_Segmentation_CVPR_2026_paper.html",""
"2026","CD-Buffer: Complementary Dual-Buffer Framework for Test-Time Adaptation in Adverse Weather Object Detection","CVPR","Test-time adaptation","Camera","Adverse weather and shift severity","https://openaccess.thecvf.com/content/CVPR2026/html/Song_CD-Buffer_Complementary_Dual-Buffer_Framework_for_Test-Time_Adaptation_in_Adverse_Weather_CVPR_2026_paper.html",""
"2026","Learning to Drive is a Free Gift: Large-Scale Label-Free Autonomy Pretraining from Unposed In-The-Wild Videos","CVPR","Foundation pretraining","Video","Unposed and unlabeled web driving data","https://openaccess.thecvf.com/content/CVPR2026/html/Strong_Learning_to_Drive_is_a_Free_Gift_Large-Scale_Label-Free_Autonomy_CVPR_2026_paper.html",""
"2026","DrivePTS: A Progressive Learning Framework with Textual and Structural Enhancement for Driving Scene Generation","CVPR","Data generation","Multi-view camera + text + layout","Rare-scene and condition generalization","https://openaccess.thecvf.com/content/CVPR2026/html/Wang_DrivePTS_A_Progressive_Learning_Framework_with_Textual_and_Structural_Enhancement_CVPR_2026_paper.html",""
"2026","GenieDrive: Towards Physics-Aware Driving World Model with 4D Occupancy Guided Video Generation","CVPR","World model","Multi-view camera + 4D occupancy","Physical and multi-view consistency","https://openaccess.thecvf.com/content/CVPR2026/html/Yang_GenieDrive_Towards_Physics-Aware_Driving_World_Model_with_4D_Occupancy_Guided_CVPR_2026_paper.html",""
"2026","GaussianDWM: 3D Gaussian Driving World Model for Unified Scene Understanding and Multi-Modal Generation","CVPR","World model","Camera + language + 3D Gaussians","3D understanding and multimodal generation","https://openaccess.thecvf.com/content/CVPR2026/html/Deng_GaussianDWM_3D_Gaussian_Driving_World_Model_for_Unified_Scene_Understanding_CVPR_2026_paper.html",""
"2026","DriveLaW: Unifying Planning and Video Generation in a Latent Driving World","CVPR","World model","Video + action","Prediction-planning consistency","https://openaccess.thecvf.com/content/CVPR2026/html/Xia_DriveLaW_Unifying_Planning_and_Video_Generation_in_a_Latent_Driving_CVPR_2026_paper.html",""
"2026","SGDrive: Scene-to-Goal Hierarchical World Cognition for Autonomous Driving","CVPR","Driving foundation model","Camera + language","Structured spatial-temporal reasoning","https://openaccess.thecvf.com/content/CVPR2026/html/Li_SGDrive_Scene-to-Goal_Hierarchical_World_Cognition_for_Autonomous_Driving_CVPR_2026_paper.html",""
"2026","SimScale: Learning to Drive via Real-World Simulation at Scale","CVPR","Simulation and training","Driving simulation","Scalable real-world simulation","https://openaccess.thecvf.com/content/CVPR2026/html/Tian_SimScale_Learning_to_Drive_via_Real-World_Simulation_at_Scale_CVPR_2026_paper.html",""
"2025","JarvisIR: Elevating Autonomous Driving Perception with Intelligent Image Restoration","CVPR","Robust restoration","Camera + VLM","Coupled real-world degradations","https://openaccess.thecvf.com/content/CVPR2025/html/Lin_JarvisIR_Elevating_Autonomous_Driving_Perception_with_Intelligent_Image_Restoration_CVPR_2025_paper.html","https://cvpr2025-jarvisir.github.io/"
"2025","Adaptive Dual Uncertainty Optimization: Boosting Monocular 3D Object Detection under Test-Time Shifts","ICCV","Test-time adaptation","Monocular camera","Semantic + geometric uncertainty","https://openaccess.thecvf.com/content/ICCV2025/html/Hu_Adaptive_Dual_Uncertainty_Optimization_Boosting_Monocular_3D_Object_Detection_under_ICCV_2025_paper.html","https://github.com/hzcar/DUO"
"2025","CodeMerge: Codebook-Guided Model Merging for Robust Test-Time Adaptation in Autonomous Driving","NeurIPS","Test-time adaptation","Camera + LiDAR","Corruptions and cross-dataset shifts","https://proceedings.neurips.cc/paper_files/paper/2025/hash/463a91da3c832bd28912cd0d1b8d9974-Abstract-Conference.html","https://github.com/UQHTy/CodeMerge"
"2025","RCP-Bench: Benchmarking Robustness for Collaborative Perception Under Diverse Corruptions","CVPR","Robustness benchmark","Multi-agent camera","Weather sensor failure temporal misalignment","https://openaccess.thecvf.com/content/CVPR2025/papers/Du_RCP-Bench_Benchmarking_Robustness_for_Collaborative_Perception_Under_Diverse_Corruptions_CVPR_2025_paper.pdf","https://github.com/LuckyDush/RCP-Bench"
"2025","WorldModelBench: Judging Video Generation Models As World Models","NeurIPS Datasets and Benchmarks","World-model evaluation","Video","Physics adherence and instruction following","https://proceedings.neurips.cc/paper_files/paper/2025/hash/4ec03ed08a3fcb59e1c815b5598beff1-Abstract-Datasets_and_Benchmarks_Track.html","https://github.com/WorldModelBench-Team/WorldModelBench"
"2025","STSBench: A Spatio-temporal Scenario Benchmark for Multi-modal Large Language Models in Autonomous Driving","NeurIPS Datasets and Benchmarks","Foundation-model evaluation","Multi-view camera + LiDAR + language","Spatio-temporal reasoning","https://proceedings.neurips.cc/paper_files/paper/2025/hash/d7b7c2ff14a479d574b971fd8a36f3e4-Abstract-Datasets_and_Benchmarks_Track.html",""
"2025","Prioritizing Perception-Guided Self-Supervision: A New Paradigm for Causal Modeling in End-to-End Autonomous Driving","NeurIPS","Causal training","Camera + trajectories","Causal confusion and closed-loop transfer","https://proceedings.neurips.cc/paper_files/paper/2025/hash/476c9ac41c967332dd28fb844e166b34-Abstract-Conference.html",""
"2025","Impromptu VLA: Open Weights and Open Data for Driving Vision-Language-Action Models","NeurIPS Datasets and Benchmarks","Driving foundation model","Video + language + action","Unstructured corner cases","https://proceedings.neurips.cc/paper_files/paper/2025/hash/6e4f0c8c6890899e2206585c3cfba4d1-Abstract-Datasets_and_Benchmarks_Track.html","https://github.com/ahydchh/Impromptu-VLA"
"2025","UniScene: Unified Occupancy-centric Driving Scene Generation","CVPR","Data generation","Occupancy + video + LiDAR","Controllable multimodal generation","https://openaccess.thecvf.com/content/CVPR2025/html/Li_UniScene_Unified_Occupancy-centric_Driving_Scene_Generation_CVPR_2025_paper.html","https://arlo0o.github.io/uniscene/"
"2025","DIO: Decomposable Implicit 4D Occupancy-Flow World Model","CVPR","World model","LiDAR + occupancy flow","4D completion forecasting and transfer","https://openaccess.thecvf.com/content/CVPR2025/html/Diehl_DIO_Decomposable_Implicit_4D_Occupancy-Flow_World_Model_CVPR_2025_paper.html",""
"2025","GaussianWorld: Gaussian World Model for Streaming 3D Occupancy Prediction","CVPR","World model","Camera + 3D Gaussians","Streaming 3D occupancy","https://openaccess.thecvf.com/content/CVPR2025/papers/Zuo_GaussianWorld_Gaussian_World_Model_for_Streaming_3D_Occupancy_Prediction_CVPR_2025_paper.pdf","https://github.com/zuosc19/GaussianWorld"
"2025","ReconDreamer: Crafting World Models for Driving Scene Reconstruction via Online Restoration","CVPR","Neural reconstruction","Multi-view camera","Novel-trajectory rendering","https://openaccess.thecvf.com/content/CVPR2025/html/Ni_ReconDreamer_Crafting_World_Models_for_Driving_Scene_Reconstruction_via_Online_CVPR_2025_paper.html",""
"2025","Scenario Dreamer: Vectorized Latent Diffusion for Generating Driving Simulation Environments","CVPR","Simulation and generation","Vectorized scenes + agents","Diverse simulation environments","https://openaccess.thecvf.com/content/CVPR2025/html/Rowe_Scenario_Dreamer_Vectorized_Latent_Diffusion_for_Generating_Driving_Simulation_Environments_CVPR_2025_paper.html",""
"2023","Benchmarking Robustness of 3D Object Detection to Common Corruptions in Autonomous Driving","CVPR","Robustness benchmark","Camera + LiDAR","Weather sensor motion object alignment","https://openaccess.thecvf.com/content/CVPR2023/html/Dong_Benchmarking_Robustness_of_3D_Object_Detection_to_Common_Corruptions_CVPR_2023_paper.html",""
"2023","Robo3D: Towards Robust and Reliable 3D Perception against Corruptions","ICCV","Robustness benchmark","LiDAR","3D corruptions and severity","https://openaccess.thecvf.com/content/ICCV2023/html/Kong_Robo3D_Towards_Robust_and_Reliable_3D_Perception_against_Corruptions_ICCV_2023_paper.html",""
"2022","SHIFT: A Synthetic Driving Dataset for Continuous Multi-Task Domain Adaptation","CVPR","Dataset and benchmark","Camera + LiDAR","Continuous weather time and density shifts","https://openaccess.thecvf.com/content/CVPR2022/html/Sun_SHIFT_A_Synthetic_Driving_Dataset_for_Continuous_Multi-Task_Domain_Adaptation_CVPR_2022_paper.html","https://www.vis.xyz/shift/"
"2024","DriveWorld: 4D Pre-trained Scene Understanding via World Models for Autonomous Driving","CVPR","Foundation pretraining","Multi-view camera","4D spatio-temporal pretraining","https://openaccess.thecvf.com/content/CVPR2024/papers/Min_DriveWorld_4D_Pre-trained_Scene_Understanding_via_World_Models_for_Autonomous_CVPR_2024_paper.pdf",""
"2024","An Empirical Study of the Generalization Ability of LiDAR 3D Object Detectors to Unseen Domains","CVPR","Domain generalization","LiDAR","Geography sensor weather and architecture shifts","https://openaccess.thecvf.com/content/CVPR2024/html/Eskandar_An_Empirical_Study_of_the_Generalization_Ability_of_Lidar_3D_CVPR_2024_paper.html",""
"2024","UniMix: Towards Domain Adaptive and Generalizable LiDAR Semantic Segmentation in Adverse Weather","CVPR","Domain adaptation and generalization","LiDAR","Clear-to-adverse-weather transfer","https://openaccess.thecvf.com/content/CVPR2024/html/Zhao_UniMix_Towards_Domain_Adaptive_and_Generalizable_LiDAR_Semantic_Segmentation_in_CVPR_2024_paper.html",""
"2024","VLP: Vision Language Planning for Autonomous Driving","CVPR","Driving foundation model","Camera + language","New-city and long-tail planning generalization","https://openaccess.thecvf.com/content/CVPR2024/papers/Pan_VLP_Vision_Language_Planning_for_Autonomous_Driving_CVPR_2024_paper.pdf",""
"2024","Generalized Predictive Model for Autonomous Driving","CVPR","World model","Driving video + action","Zero-shot scenario prediction and planning","https://openaccess.thecvf.com/content/CVPR2024/papers/Yang_Generalized_Predictive_Model_for_Autonomous_Driving_CVPR_2024_paper.pdf","https://github.com/OpenDriveLab/DriveAGI"
"2024","ERMVP: Communication-Efficient and Collaboration-Robust Multi-Vehicle Perception in Challenging Environments","CVPR","Robust collaborative perception","Multi-agent camera","Communication noise and challenging environments","https://openaccess.thecvf.com/content/CVPR2024/html/Zhang_ERMVP_Communication-Efficient_and_Collaboration-Robust_Multi-Vehicle_Perception_in_Challenging_Environments_CVPR_2024_paper.html",""
"2024","DrivingGaussian: Composite Gaussian Splatting for Surrounding Dynamic Autonomous Driving Scenes","CVPR","Neural reconstruction","Multi-view camera + LiDAR","Dynamic scene reconstruction and novel views","https://openaccess.thecvf.com/content/CVPR2024/html/Zhou_DrivingGaussian_Composite_Gaussian_Splatting_for_Surrounding_Dynamic_Autonomous_Driving_Scenes_CVPR_2024_paper.html","https://github.com/VDIGPKU/DrivingGaussian"
"2024","Are NeRFs Ready for Autonomous Driving? Towards Closing the Real-to-Simulation Gap","CVPR Workshops","Robustness evaluation","Camera + neural rendering","Reality gap and downstream perception","https://openaccess.thecvf.com/content/CVPR2024W/WAD/html/Lindstrom_Are_NeRFs_Ready_for_Autonomous_Driving_Towards_Closing_the_Real-to-simulation_CVPRW_2024_paper.html",""
"2023","Domain Generalization of 3D Semantic Segmentation in Autonomous Driving","ICCV","Domain generalization","LiDAR","Cross-dataset and cross-sensor segmentation","https://openaccess.thecvf.com/content/ICCV2023/html/Sanchez_Domain_Generalization_of_3D_Semantic_Segmentation_in_Autonomous_Driving_ICCV_2023_paper.html","https://github.com/JulesSanchez/3DLabelProp"
"2023","DomainAdaptor: A Novel Approach to Test-Time Adaptation","ICCV","Test-time adaptation","Camera","Stable prediction adaptation under shifts","https://openaccess.thecvf.com/content/ICCV2023/html/Zhang_DomainAdaptor_A_Novel_Approach_to_Test-time_Adaptation_ICCV_2023_paper.html",""
"2023","Unsupervised Domain Adaptation for Self-Driving from Past Traversal Features","ICCV Workshops","Domain adaptation","Camera + map traversals","Cross-traversal appearance shifts","https://openaccess.thecvf.com/content/ICCV2023W/BRAVO/html/Zhang_Unsupervised_Domain_Adaptation_for_Self-Driving_from_Past_Traversal_Features_ICCVW_2023_paper.html",""
"2024","OpenMARS: A Multiagent Multitraversal Multimodal Self-Driving Dataset","CVPR","Dataset and benchmark","Multi-agent camera + LiDAR","Repeated routes agents and conditions","https://arxiv.org/search/?query=Multiagent%20Multitraversal%20Multimodal%20Self-Driving%20Open%20MARS%20Dataset&searchtype=title","https://github.com/ai4ce/OpenMars"
"2024","V2X-Radar: A Multi-Modal Dataset with 4D Radar for Cooperative Perception","arXiv","Dataset and benchmark","Camera + LiDAR + 4D radar","Cooperative sensor and viewpoint diversity","https://arxiv.org/abs/2411.10962",""
"2024","V2X-R: Cooperative LiDAR-4D Radar Fusion for 3D Object Detection with Denoising Diffusion","arXiv","Robust collaborative perception","LiDAR + 4D radar","Cross-sensor cooperative fusion","https://arxiv.org/abs/2411.08402",""
"2024","Adver-City: Open-Source Multi-Modal Dataset for Collaborative Perception under Adverse Weather Conditions","arXiv","Dataset and benchmark","Multi-agent multimodal","Adverse weather collaborative perception","https://arxiv.org/abs/2410.06380",""
"2024","CORP: A Multi-Modal Dataset for Campus-Oriented Roadside Perception Tasks","arXiv","Dataset and benchmark","Roadside camera + LiDAR","Campus geography and infrastructure transfer","https://arxiv.org/abs/2404.03191",""
"2024","WayveScenes101: A Dataset and Benchmark for Novel View Synthesis in Autonomous Driving","arXiv","Dataset and benchmark","Multi-camera video","Novel-view and scene reconstruction","https://arxiv.org/abs/2407.08280",""
"2024","SEVD: Synthetic Event-Based Vision Dataset for Ego and Fixed Traffic Perception","arXiv","Dataset and benchmark","Event camera","Sensor modality and illumination shifts","https://arxiv.org/abs/2404.10540",""
"2025","MSC-Bench: Benchmarking and Analyzing Multi-Sensor Corruption for Driving Perception","arXiv","Robustness benchmark","Camera + LiDAR","Joint and asymmetric sensor corruptions","https://arxiv.org/abs/2501.01037",""
"2024","OpenAD: Open-World Autonomous Driving Benchmark for 3D Object Detection","arXiv","Open-world evaluation","Camera + LiDAR","Open-set objects and long-tail classes","https://arxiv.org/abs/2411.17761",""
"2025","Multimodal 3D Object Detection on Unseen Domains","CVPR Workshops","Domain generalization","Camera + LiDAR","Unseen geographic and sensor domains","https://openaccess.thecvf.com/content/CVPR2025W/WAD/html/Hegde_Multimodal_3D_Object_Detection_on_Unseen_Domains_CVPRW_2025_paper.html",""
"2025","Hyperdimensional Uncertainty Quantification for Multimodal Uncertainty Fusion in Autonomous Vehicles Perception","CVPR","Uncertainty evaluation","Multimodal","Uncertainty-aware sensor fusion","https://openaccess.thecvf.com/content/CVPR2025/html/Chen_Hyperdimensional_Uncertainty_Quantification_for_Multimodal_Uncertainty_Fusion_in_Autonomous_Vehicles_CVPR_2025_paper.html",""
"2025","UrbanCAD: Towards Highly Controllable and Photorealistic 3D Vehicles for Urban Scene Simulation","CVPR","Data generation","3D assets + camera","Controllable vehicle synthesis","https://arxiv.org/search/?query=UrbanCAD%20Towards%20Highly%20Controllable%20and%20Photorealistic%203D%20Vehicles%20for%20Urban%20Scene%20Simulation&searchtype=title",""
