"year","title","venue","category","modality","shift_or_focus","paper_url","code_url"
"2025","SplatAD: Real-Time LiDAR and Camera Rendering with 3D Gaussian Splatting for Autonomous Driving","CVPR","Neural reconstruction","Camera + LiDAR + 3D Gaussians","Real-time multimodal sensor rendering","https://openaccess.thecvf.com/content/CVPR2025/html/Hess_SplatAD_Real-Time_Lidar_and_Camera_Rendering_with_3D_Gaussian_Splatting_CVPR_2025_paper.html",""
"2025","RainyGS: Efficient Rain Synthesis with Physically-Based Gaussian Splatting","CVPR","Data generation","Camera + 3D Gaussians","Physically grounded rain synthesis","https://arxiv.org/search/?query=RainyGS%20Efficient%20Rain%20Synthesis%20with%20Physically-Based%20Gaussian%20Splatting&searchtype=title",""
"2025","DriveDreamer4D: World Models Are Effective Data Machines for 4D Driving Scene Representation","CVPR","World model","Multi-view video + 4D scene","World-model supervision for 4D reconstruction","https://arxiv.org/search/?query=DriveDreamer4D%20World%20Models%20Are%20Effective%20Data%20Machines%20for%204D%20Driving%20Scene%20Representation&searchtype=title",""
"2025","DrivingForward: Feed-Forward 3D Gaussian Splatting for Driving Scene Reconstruction from Flexible Surround-View Input","AAAI","Neural reconstruction","Surround-view camera","Flexible sensor layouts and feed-forward reconstruction","https://arxiv.org/search/?query=DrivingForward%20Feed-Forward%203D%20Gaussian%20Splatting%20for%20Driving%20Scene%20Reconstruction&searchtype=title",""
"2025","S-NeRF++: Autonomous Driving Simulation via Neural Reconstruction and Generation","IEEE TPAMI","Simulation and generation","Camera + neural fields","Reconstruction-generation hybrid simulation","https://arxiv.org/search/?query=S-NeRF%2B%2B%20Autonomous%20Driving%20Simulation%20via%20Neural%20Reconstruction%20and%20Generation&searchtype=title",""
"2025","WeatherEdit: Controllable Weather Editing with 4D Gaussian Field","arXiv","Data generation","Video + 4D Gaussians","Controllable weather counterfactuals","https://arxiv.org/abs/2505.20471",""
"2025","UA-Fusion: Uncertainty-Aware Multimodal Data Fusion Framework for 3D Object Detection of Autonomous Vehicles","IEEE TIM","Uncertainty-aware fusion","Camera + LiDAR","Sensor reliability and predictive uncertainty","https://arxiv.org/search/?query=UA-Fusion%20Uncertainty-Aware%20Multimodal%20Data%20Fusion%20Framework%20for%203D%20Object%20Detection&searchtype=title",""
"2024","DriveDreamer: Towards Real-World-Driven World Models for Autonomous Driving","ECCV","World model","Driving video + actions","Controllable future generation","https://arxiv.org/search/?query=DriveDreamer%20Towards%20Real-World-Driven%20World%20Models%20for%20Autonomous%20Driving&searchtype=title",""
"2024","MagicDrive: Street View Generation with Diverse 3D Geometry Control","ICLR","Data generation","Multi-view camera + 3D boxes + maps","Controllable multi-view street generation","https://arxiv.org/search/?query=MagicDrive%20Street%20View%20Generation%20with%20Diverse%203D%20Geometry%20Control&searchtype=title",""
"2024","Panacea: Panoramic and Controllable Video Generation for Autonomous Driving","CVPR","Data generation","Multi-view video","Panoramic temporal consistency and control","https://arxiv.org/search/?query=Panacea%20Panoramic%20and%20Controllable%20Video%20Generation%20for%20Autonomous%20Driving&searchtype=title",""
"2024","Driving into the Future: Multiview Visual Forecasting and Planning with World Model for Autonomous Driving","CVPR","World model","Multi-view video + action","Action-conditioned forecasting and planning","https://arxiv.org/search/?query=Driving%20into%20the%20Future%20Multiview%20Visual%20Forecasting%20and%20Planning%20with%20World%20Model&searchtype=title",""
"2024","OccWorld: Learning a 3D Occupancy World Model for Autonomous Driving","ECCV","World model","3D occupancy","Semantic occupancy forecasting and planning","https://arxiv.org/search/?query=OccWorld%20Learning%20a%203D%20Occupancy%20World%20Model%20for%20Autonomous%20Driving&searchtype=title",""
"2024","WoVoGen: World Volume-Aware Diffusion for Controllable Multi-Camera Driving Scene Generation","ECCV","Data generation","Multi-view camera + 3D volume","World-consistent multi-camera generation","https://arxiv.org/search/?query=WoVoGen%20World%20Volume-Aware%20Diffusion%20for%20Controllable%20Multi-Camera%20Driving%20Scene%20Generation&searchtype=title",""
"2024","Street Gaussians: Modeling Dynamic Urban Scenes with Gaussian Splatting","ECCV","Neural reconstruction","Camera + 3D Gaussians","Dynamic urban decomposition and editing","https://arxiv.org/search/?query=Street%20Gaussians%20Modeling%20Dynamic%20Urban%20Scenes%20with%20Gaussian%20Splatting&searchtype=title",""
"2024","NeuRAD: Neural Rendering for Autonomous Driving","CVPR","Neural reconstruction","Camera + LiDAR","Unified sensor rendering and simulation","https://arxiv.org/search/?query=NeuRAD%20Neural%20Rendering%20for%20Autonomous%20Driving&searchtype=title",""
"2024","HUGS: Holistic Urban 3D Scene Understanding via Gaussian Splatting","CVPR","Neural reconstruction","Camera + 3D Gaussians","Dynamic urban scene representation","https://arxiv.org/search/?query=HUGS%20Holistic%20Urban%203D%20Scene%20Understanding%20via%20Gaussian%20Splatting&searchtype=title",""
"2024","MagicDrive3D: Controllable 3D Generation for Any-View Rendering in Street Scenes","arXiv","Data generation","Camera + 3D assets","Any-view controllable street generation","https://arxiv.org/abs/2405.14475",""
"2024","WeatherGS: 3D Scene Reconstruction in Adverse Weather Conditions via Gaussian Splatting","arXiv","Neural reconstruction","Camera + 3D Gaussians","Adverse-weather reconstruction","https://arxiv.org/abs/2412.18862",""
"2024","AutoSplat: Constrained Gaussian Splatting for Autonomous Driving Scene Reconstruction","arXiv","Neural reconstruction","Camera + 3D Gaussians","Geometry-constrained driving reconstruction","https://arxiv.org/abs/2407.02598",""
"2023","GAIA-1: A Generative World Model for Autonomous Driving","arXiv","World model","Video + text + action","Large-scale generative driving dynamics","https://arxiv.org/abs/2309.17080",""
"2023","UniSim: A Neural Closed-Loop Sensor Simulator","CVPR","Simulation and generation","Camera + LiDAR","Closed-loop neural sensor simulation","https://arxiv.org/search/?query=UniSim%20A%20Neural%20Closed-Loop%20Sensor%20Simulator&searchtype=title",""
"2022","MILE: Model-Based Imitation Learning for Urban Driving","NeurIPS","World model","Camera + action","Latent dynamics and closed-loop imitation","https://arxiv.org/search/?query=MILE%20Model-Based%20Imitation%20Learning%20for%20Urban%20Driving&searchtype=title",""
"2021","DriveGAN: Towards a Controllable High-Quality Neural Simulation","CVPR","Simulation and generation","Video + controls","Controllable driving video simulation","https://arxiv.org/search/?query=DriveGAN%20Towards%20a%20Controllable%20High-Quality%20Neural%20Simulation&searchtype=title",""
"2023","Planning-Oriented Autonomous Driving","CVPR","End-to-end driving","Multi-view camera","Unified perception prediction and planning","https://arxiv.org/search/?query=Planning-Oriented%20Autonomous%20Driving%20UniAD&searchtype=title","https://github.com/OpenDriveLab/UniAD"
"2023","VAD: Vectorized Scene Representation for Efficient Autonomous Driving","ICCV","End-to-end driving","Multi-view camera + vector map","Efficient vectorized planning representation","https://arxiv.org/search/?query=VAD%20Vectorized%20Scene%20Representation%20for%20Efficient%20Autonomous%20Driving&searchtype=title","https://github.com/hustvl/VAD"
"2023","OpenScene: 3D Scene Understanding with Open Vocabularies","CVPR","Open-world representation","RGB-D + point cloud + language","Open-vocabulary 3D semantics","https://arxiv.org/search/?query=OpenScene%203D%20Scene%20Understanding%20with%20Open%20Vocabularies&searchtype=title","https://github.com/pengsongyou/openscene"
"2023","PLA: Language-Driven Open-Vocabulary 3D Scene Understanding","CVPR","Open-world representation","Point cloud + language","Open-vocabulary 3D recognition","https://arxiv.org/search/?query=PLA%20Language-Driven%20Open-Vocabulary%203D%20Scene%20Understanding&searchtype=title",""
"2023","OpenMask3D: Open-Vocabulary 3D Instance Segmentation","NeurIPS","Open-world representation","RGB-D + point cloud + language","Open-vocabulary 3D instances","https://arxiv.org/search/?query=OpenMask3D%20Open-Vocabulary%203D%20Instance%20Segmentation&searchtype=title","https://github.com/OpenMask3D/openmask3d"
"2023","LERF: Language Embedded Radiance Fields","ICCV","Open-world representation","Camera + language + neural fields","Open-ended 3D language grounding","https://arxiv.org/search/?query=LERF%20Language%20Embedded%20Radiance%20Fields&searchtype=title",""
"2024","ConceptFusion: Open-Set Multimodal 3D Mapping","ICRA","Open-world representation","RGB-D + language","Open-set 3D mapping and retrieval","https://arxiv.org/search/?query=ConceptFusion%20Open-Set%20Multimodal%203D%20Mapping&searchtype=title",""
"2024","RegionPLC: Regional Point-Language Contrastive Learning for Open-World 3D Scene Understanding","CVPR","Open-world representation","Point cloud + language","Regional open-world 3D grounding","https://arxiv.org/search/?query=RegionPLC%20Regional%20Point-Language%20Contrastive%20Learning&searchtype=title",""
"2024","YOLO-World: Real-Time Open-Vocabulary Object Detection","CVPR","Open-world representation","Camera + language","Real-time open-vocabulary detection","https://arxiv.org/search/?query=YOLO-World%20Real-Time%20Open-Vocabulary%20Object%20Detection&searchtype=title","https://github.com/AILab-CVC/YOLO-World"
"2024","Training an Open-Vocabulary Monocular 3D Detection Model without 3D Data","NeurIPS","Open-world representation","Monocular camera + language","Open-vocabulary 3D detection without 3D labels","https://arxiv.org/search/?query=Training%20an%20Open-Vocabulary%20Monocular%203D%20Detection%20Model%20without%203D%20Data&searchtype=title",""
"2024","3D Open-Vocabulary Panoptic Segmentation with 2D-3D Vision-Language Distillation","ECCV","Open-world representation","RGB + point cloud + language","Open-vocabulary 3D panoptic segmentation","https://arxiv.org/search/?query=3D%20Open-Vocabulary%20Panoptic%20Segmentation%20with%202D-3D%20Vision-Language%20Distillation&searchtype=title",""
"2025","Hierarchical Cross-Modal Alignment for Open-Vocabulary 3D Object Detection","AAAI","Open-world representation","Point cloud + image + language","Open-vocabulary 3D detection","https://arxiv.org/search/?query=Hierarchical%20Cross-Modal%20Alignment%20for%20Open-Vocabulary%203D%20Object%20Detection&searchtype=title",""
"2021","ST3D: Self-Training for Unsupervised Domain Adaptation on 3D Object Detection","CVPR","Domain adaptation","LiDAR","Cross-dataset 3D detection","https://arxiv.org/search/?query=ST3D%20Self-Training%20for%20Unsupervised%20Domain%20Adaptation%20on%203D%20Object%20Detection&searchtype=title","https://github.com/CVMI-Lab/ST3D"
"2020","xMUDA: Cross-Modal Unsupervised Domain Adaptation for 3D Semantic Segmentation","CVPR","Domain adaptation","Camera + LiDAR","Cross-modal cross-domain segmentation","https://arxiv.org/search/?query=xMUDA%20Cross-Modal%20Unsupervised%20Domain%20Adaptation%20for%203D%20Semantic%20Segmentation&searchtype=title","https://github.com/valeoai/xmuda"
"2023","ResiMAD: Zero-Shot 3D Domain Transfer for Autonomous Driving with Source Reconstruction and Target Simulation","arXiv","Domain adaptation","LiDAR","Zero-shot cross-sensor and cross-domain transfer","https://arxiv.org/abs/2309.05527",""
"2024","BEVUDA++: Geometric-Aware Unsupervised Domain Adaptation for Multi-View 3D Object Detection","IEEE TCSVT","Domain adaptation","Multi-view camera","Cross-domain BEV geometry transfer","https://arxiv.org/search/?query=BEVUDA%2B%2B%20Geometric-Aware%20Unsupervised%20Domain%20Adaptation%20for%20Multi-View%203D%20Object%20Detection&searchtype=title",""
"2024","CADET: A Causal Disentanglement Approach for Robust Trajectory Prediction in Autonomous Driving","CVPR","Causal training","Trajectories + map","Robust prediction under contextual shifts","https://arxiv.org/search/?query=CADET%20A%20Causal%20Disentanglement%20Approach%20for%20Robust%20Trajectory%20Prediction&searchtype=title",""
"2021","Tent: Fully Test-Time Adaptation by Entropy Minimization","ICLR","Test-time adaptation","General vision","Source-free online entropy adaptation","https://arxiv.org/search/?query=Tent%20Fully%20Test-Time%20Adaptation%20by%20Entropy%20Minimization&searchtype=title","https://github.com/DequanWang/tent"
"2022","CoTTA: Continual Test-Time Domain Adaptation","CVPR","Test-time adaptation","General vision","Non-stationary continual shifts","https://arxiv.org/search/?query=CoTTA%20Continual%20Test-Time%20Domain%20Adaptation&searchtype=title","https://github.com/qinenergy/cotta"
"2022","EATA: Efficient Test-Time Model Adaptation without Forgetting","ICML","Test-time adaptation","General vision","Selective adaptation and anti-forgetting","https://arxiv.org/search/?query=EATA%20Efficient%20Test-Time%20Model%20Adaptation%20without%20Forgetting&searchtype=title","https://github.com/mr-eggplant/EATA"
"2023","SAR: Towards Stable Test-Time Adaptation in the Wild","ICLR","Test-time adaptation","General vision","Reliable samples and sharpness-aware adaptation","https://arxiv.org/search/?query=SAR%20Towards%20Stable%20Test-Time%20Adaptation%20in%20the%20Wild&searchtype=title","https://github.com/mr-eggplant/SAR"
"2023","SoTTA: Robust Test-Time Adaptation on Noisy Data Streams","NeurIPS","Test-time adaptation","General vision","Noisy streaming target data","https://arxiv.org/search/?query=SoTTA%20Robust%20Test-Time%20Adaptation%20on%20Noisy%20Data%20Streams&searchtype=title",""
"2023","EcoTTA: Memory-Efficient Continual Test-Time Adaptation via Self-Distilled Regularization","CVPR","Test-time adaptation","General vision","Memory-efficient continual adaptation","https://arxiv.org/search/?query=EcoTTA%20Memory-Efficient%20Continual%20Test-Time%20Adaptation&searchtype=title","https://github.com/mr-eggplant/ECoTTA"
"2023","RoTTA: Robust Test-Time Adaptation in Dynamic Environments","CVPR","Test-time adaptation","General vision","Dynamic imbalanced streams","https://arxiv.org/search/?query=RoTTA%20Robust%20Test-Time%20Adaptation%20in%20Dynamic%20Environments&searchtype=title","https://github.com/BIT-DA/RoTTA"
"2024","Entropy Is Not Enough for Test-Time Adaptation: From the Perspective of Disentangled Factors","NeurIPS","Test-time adaptation","General vision","DeYO sample selection under spurious correlation","https://arxiv.org/abs/2403.07366","https://github.com/Jhyun17/DeYO"
"2024","ViDA: Homeostatic Visual Domain Adapter for Continual Test-Time Adaptation","ICLR","Test-time adaptation","General vision","Continual shift with parameter-efficient adapters","https://proceedings.iclr.cc/paper_files/paper/2024/hash/d3e38662377dcce6203f4bb91b2a9b03-Abstract-Conference.html",""
"2020","Test-Time Training with Self-Supervision for Generalization under Distribution Shifts","ICML","Test-time adaptation","General vision","Auxiliary self-supervised online updates","https://arxiv.org/search/?query=Test-Time%20Training%20with%20Self-Supervision%20for%20Generalization%20under%20Distribution%20Shifts&searchtype=title",""
"2021","TTT++: When Does Self-Supervised Test-Time Training Fail or Thrive?","NeurIPS","Test-time adaptation","General vision","Feature alignment and TTT reliability","https://arxiv.org/search/?query=TTT%2B%2B%20When%20Does%20Self-Supervised%20Test-Time%20Training%20Fail%20or%20Thrive&searchtype=title",""
"2024","Bench2Drive: Towards Multi-Ability Benchmarking of Closed-Loop End-To-End Autonomous Driving","NeurIPS Datasets and Benchmarks","Safety evaluation","Multi-view camera + control","Closed-loop scenario and capability evaluation","https://proceedings.neurips.cc/paper_files/paper/2024/hash/017761f94a1cd66d01c041aff85492c4-Abstract-Datasets_and_Benchmarks_Track.html","https://github.com/Thinklab-SJTU/Bench2Drive"
